101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,3.552713678800501e-14
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.5207175487609916
141,0.0
142,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.316332369669059
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,-8.881784197001252e-14
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,-0.42428590121502907
113,0.0
114,0.0
115,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,-5.3290705182007514e-14
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.7359072511580145
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,-0.43321307834152556
186,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.20988448311683783
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.6068122223999417
112,0.9610422689567599
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.5898415604228546
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,-0.3811671889326895
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,-0.4792727495660465
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.727798162517157
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
101,0.9
102,0.9
103,1.7763568394002505e-14
104,-0.9
105,-0.9
106,0.9
107,-0.9
108,0.9
109,0.9
110,-0.9
111,0.9
112,-0.9
113,0.9
114,-0.9
115,0.9
116,-0.9
117,-0.9
118,0.9
119,-0.9
120,0.9
121,0.9
122,0.9
123,0.9
124,0.9
125,0.9
126,-0.9
127,-0.9
128,0.9
129,0.9
130,0.481824929400112
131,-0.9
132,-0.9
133,-0.9
134,-0.9000000000000001
135,0.8999999999999999
136,0.9
137,-0.9
138,-0.9
139,-0.9
140,-0.9
141,0.9
142,0.9000000000000001
143,-0.34648514646798745
144,-0.9
145,-0.9
146,0.9
101,0.9
102,0.9
103,-0.9
104,0.9
105,-0.9
106,0.9
107,-0.9
108,0.9
109,0.9
110,-0.9000000000000001
111,-0.9
112,-0.792732785735808
113,0.8999999999999999
114,-0.9
115,0.9
116,-0.9
117,-0.9
118,0.9
119,-0.9
120,0.9
121,-0.9
122,0.9
123,0.9000000000000001
124,0.9
125,-0.9
126,-0.9
127,-0.9
128,0.9
129,0.9
130,-0.9
131,0.9
132,-0.9
133,-0.8999999999999999
134,-0.9
135,0.9
136,-0.9
137,-0.9
138,-0.9
139,-0.9
140,0.9
141,0.9
142,-0.9
143,-0.9000000000000001
144,-0.9
145,-0.9
146,0.9
147,-0.9
148,-0.9000000000000001
149,-0.2718836701236249
150,-0.9
101,0.9
102,0.9
103,0.9
104,-0.9
105,-0.9
106,0.9
107,-0.9
108,-0.9000000000000001
109,0.9
110,-0.9
111,-0.9
112,-0.9
113,0.8999999999999999
114,0.9
115,-0.9
116,-0.9
117,-0.9
118,0.9
119,-0.9
120,-0.9000000000000001
121,0.9
122,0.9
123,0.9
124,0.9
125,0.9
126,-0.9
127,0.9
128,0.9
129,0.9
130,0.9
131,-0.9
132,-0.9
133,0.9
134,0.9
135,0.9
136,0.9
137,0.9
138,-0.9
139,-0.9
140,0.9
141,-0.9
142,0.9
143,-0.9
144,-0.9
145,0.9
146,0.9
147,-0.9000000000000001
148,-0.9
149,-0.9
150,0.9
151,-0.9
152,0.9
153,-0.9
154,0.9
155,-0.8999999999999999
156,0.9
157,-0.9
158,0.9000000000000001
159,-0.9
160,-0.9
161,0.9
162,0.9
163,0.9
164,-0.9
165,0.9
101,0.9
102,-0.9
103,-0.9
104,-0.9
105,-0.9
106,-0.9
107,-0.9
108,-0.9
109,0.9
110,0.9
111,-0.9
112,-0.9
113,0.9
114,-0.9
115,0.9
116,-0.9
117,-0.9
118,0.9000000000000001
119,-0.9
120,0.9
121,0.9
122,0.9
123,0.9
124,0.9
125,0.9
126,-0.9
127,-0.9000000000000001
128,0.9
129,0.9
130,-0.9000000000000001
131,0.9
132,-0.9000000000000001
133,0.9
134,-0.9
135,0.9
136,-0.9
137,-0.8309270046199835
138,-0.9
139,-0.9000000000000001
140,-0.9
141,0.9
142,-0.9
143,-0.9
144,-0.9
145,-0.9
146,0.9
147,-0.9
148,-0.9
149,-0.9
150,0.9
151,-0.9
152,0.9
153,0.9
154,-0.9000000000000001
155,-0.9
156,0.9
157,-0.9
158,-0.9
159,-0.9
160,0.9
161,0.9000000000000001
162,-0.9
163,0.9
164,-0.9
165,0.9
166,-0.4945645523072706
167,-0.9
168,0.9
169,0.9
170,-0.9
171,0.9
172,-0.9
173,-0.9
174,-0.9
175,-0.9
176,-0.9
177,0.9
178,0.9
179,-0.9
180,-0.9
181,0.9000000000000001
182,0.9
183,-0.9
184,0.9000000000000001
185,-0.9
186,0.9
187,-0.9
188,0.9
189,-0.9
190,0.9
191,0.9
192,0.9
193,0.9
194,-0.9
195,0.9
196,0.9
197,-0.9
198,0.20701760267598956
199,-0.9
200,-0.9
201,-0.9
202,0.9
203,0.9
204,-0.9
205,-0.9
206,0.9
207,0.9
208,0.9
209,0.9
210,0.9
211,-0.9
212,-0.9
213,-0.9000000000000001
214,0.5884068732800252
215,0.9
216,0.7220138595553571
217,0.6607978465429198
218,-0.6458974649939719
101,0.9000000000000001
102,-0.9
103,-0.9
104,-0.9
105,-0.31633236966911227
106,-0.9
107,0.9
108,0.9
109,0.9
110,-0.9
111,-0.9
112,0.9
113,0.9
114,-0.9
115,0.9
116,-0.9
117,-0.9
118,0.9
119,0.9000000000000001
120,-0.9
101,0.9
102,0.9
103,0.9
104,-0.9
105,-0.9
101,0.9
102,0.9
103,-0.9
104,-0.9
105,-0.9
101,0.9
102,0.9
103,0.9
104,-0.9
101,0.9
102,0.9
103,-0.9
104,-0.9
101,0.9
102,0.9
103,-0.9
104,-0.9000000000000001
105,-0.9
106,-0.9
107,-0.9
108,-0.9
109,0.9
110,-0.9
111,-0.9
112,0.5839577310432276
101,0.9
102,0.9
103,3.552713678800501e-14
104,-0.9
105,-0.9
106,0.9
107,-0.9
108,0.9
109,0.9
110,-0.9
111,-0.9
112,0.9
101,0.9
102,-0.9
103,-0.9
104,-0.9000000000000001
105,-0.9
106,-0.9
107,-0.9
108,-0.19284593684673723
101,0.9000000000000001
102,-0.9
103,0.9
104,-0.9
105,-0.9
106,0.9
107,-0.4892989940130299
108,-0.9
109,0.9
110,-0.9
111,-0.9
112,0.9
113,0.9000000000000001
114,-0.9
115,-0.9
116,-0.9
117,-0.9
118,0.9
119,0.9
120,-0.9
121,0.9
122,0.9
123,-0.9
124,0.8999999999999999
125,0.9
126,-0.9
127,-0.9
128,0.9
129,0.9
130,0.9
131,-0.9
132,-0.9
133,0.9000000000000001
134,-0.9
135,0.9
136,-0.9
137,0.9
138,0.9
139,0.9
140,0.9
141,0.9
142,0.9000000000000001
143,-0.9
144,-0.9
145,-0.9
146,0.9
147,-0.9
148,-0.9
149,0.9
150,-0.9000000000000001
151,-0.9000000000000001
152,0.9
153,-0.9
154,-0.9
155,0.9
156,0.9
157,-0.9
158,-0.9
159,-0.9
160,-0.7662265990603956
161,0.9
162,0.9
163,-0.9
164,-0.9
101,0.9
102,0.9
103,0.9
104,-0.9
105,5.3290705182007514e-14
106,-0.9
107,-0.9
108,0.9
109,0.9
110,-0.9
111,0.9
112,0.9
113,0.9
114,-0.9
115,-0.9
116,0.9
117,-0.9
118,0.9
119,0.9
120,-0.9
121,0.9
122,0.9
123,0.9000000000000001
124,0.9
125,0.8999999999999999
126,-0.9
127,0.9
128,-0.9
129,0.9
130,-0.9
131,-0.9
132,-0.9
133,0.9
134,-0.3440514120118898
135,0.8999999999999999
136,-0.9
137,0.9
138,0.9
139,-0.9
140,-0.9000000000000001
141,0.9
142,0.9
143,0.9
144,-0.9
145,-0.9
146,0.9
147,-0.9
148,-0.9
149,-0.9
150,-0.9000000000000001
151,-0.9000000000000001
152,0.9
153,0.9
154,0.9
155,0.9
156,0.9000000000000001
157,0.9
158,0.9
159,-0.9
160,-0.9
161,0.9
162,0.9
163,-0.9
164,0.9
165,-0.9
166,0.9
167,0.9
168,0.9
169,0.9
170,0.9
171,-0.9
172,-0.9
173,-0.9
174,0.9
175,-0.9000000000000001
176,-0.9
101,0.9000000000000001
102,-0.9000000000000001
103,-0.9
104,-0.9
105,-0.9
106,-0.9
107,-0.9
108,-0.9
109,0.9
110,-0.9000000000000001
111,0.9
112,0.9
113,0.9
114,-0.9
115,0.9
116,-0.9
117,0.9
118,-0.9
119,0.9
120,-0.9
121,0.9000000000000001
122,0.9
123,0.9
124,0.9
125,0.9
126,-0.9000000000000001
127,0.9
128,-0.9000000000000001
129,0.9000000000000001
130,-0.9
131,-0.9
132,-0.9
133,0.9
134,-0.9
135,0.9
136,0.9
137,0.9
138,-0.9
101,0.9
102,0.9
103,-0.9
104,-0.9
105,-0.9
106,-0.9
107,0.9
108,-0.9000000000000001
109,0.9
110,-0.9
111,0.9
112,-0.9
113,0.9000000000000001
114,-0.9000000000000001
115,0.9
116,-0.9
117,-0.9
118,0.9
119,0.9
120,-0.9
121,0.7677472311037015
122,0.9
123,0.9
124,0.9
125,0.9
126,-0.9
127,-0.9
101,0.9000000000000001
102,-0.9
103,-0.9
104,-0.9
105,-0.9
106,-0.9
107,0.9
108,-0.9
109,0.9
110,-0.9
111,0.9
112,0.5307337877671792
113,0.9000000000000001
114,-0.9
115,-0.9
116,-0.9
117,-0.9
118,0.9
119,0.9000000000000001
120,-0.9000000000000001
121,0.9
122,0.9
123,-0.9000000000000001
124,0.9
125,0.9
126,-0.9
127,0.9
128,-0.9
129,0.9
130,0.9
131,-0.9
132,-0.9
133,0.9
134,-0.9
135,0.9
136,-0.9
137,0.9
138,0.9
139,0.7535281723933274
140,0.8999999999999999
141,-0.9
142,0.9
143,-0.9
144,-0.9000000000000001
145,-0.8566712517750652
146,0.9
147,-0.9
148,-0.9
149,-0.9000000000000001
150,0.9
151,-0.9
152,0.47591786461358865
153,0.9
154,-0.9
155,-0.9000000000000001
156,-0.9
157,-0.9
158,-0.9
159,0.9
160,0.9
161,-0.9
162,0.9
163,0.9
164,0.9
165,-0.9
166,-0.9
167,0.9
168,0.27187671661375035
169,-0.9
170,-0.9
171,-0.9
172,-0.9000000000000001
173,-0.9
174,-0.9
175,-0.9
176,-0.9
177,-0.9000000000000001
178,0.8999999999999999
179,-0.9
180,-0.9
181,0.9
182,-0.9000000000000001
183,0.9
184,0.9
185,0.9
186,0.9
187,-0.9
188,-0.9
189,0.9
190,0.9
191,-0.27917312622056656
192,0.9
193,-0.9
194,0.9
195,-0.9
196,-0.9
197,0.9
198,-0.9
199,-0.9
200,-0.9
201,-0.9
202,0.9
101,0.9
102,0.9
103,0.9
104,-0.9
105,3.552713678800501e-14
106,-0.9
107,-0.9
108,-0.9
101,0.9
102,0.9
103,-0.9
104,-0.9
105,-0.9
